hour,TCR,CCR
2021-04-24T23:00:00+00:00,1.83870103583598,1.5
2021-04-25T00:00:00+00:00,1.823471222825859,1.5
2021-04-25T01:00:00+00:00,1.8303057455805538,1.5
2021-04-25T02:00:00+00:00,1.8368746264430225,1.5
2021-04-25T03:00:00+00:00,1.8181587020494938,1.5
2021-04-25T04:00:00+00:00,1.796327845148117,1.5
2021-04-25T05:00:00+00:00,1.8082930894695177,1.5
2021-04-25T06:00:00+00:00,1.8042902915860777,1.5
2021-04-25T07:00:00+00:00,1.7922846759739184,1.5
2021-04-25T08:00:00+00:00,1.8091485239397642,1.5
2021-04-25T09:00:00+00:00,1.8218697719213328,1.5
2021-04-25T10:00:00+00:00,1.8580594021902175,1.5
2021-04-25T11:00:00+00:00,1.8624609957698661,1.5
2021-04-25T12:00:00+00:00,1.8875885807136843,1.5
2021-04-25T13:00:00+00:00,1.8948082989366324,1.5
2021-04-25T14:00:00+00:00,1.9056891137506076,1.5
2021-04-25T15:00:00+00:00,1.9198815887347185,1.5
2021-04-25T16:00:00+00:00,1.9168736625696332,1.5
2021-04-25T17:00:00+00:00,1.908345901350418,1.5
2021-04-25T18:00:00+00:00,1.885046238257758,1.5
2021-04-25T19:00:00+00:00,1.8778791890458875,1.5
2021-04-25T20:00:00+00:00,1.8557679223140902,1.5
2021-04-25T21:00:00+00:00,1.813445040138974,1.5
2021-04-25T22:00:00+00:00,1.8446276722573403,1.5
2021-04-25T23:00:00+00:00,1.8738423503754573,1.5
2021-04-26T00:00:00+00:00,1.954674776291075,1.5
2021-04-26T01:00:00+00:00,1.9880353053471538,1.5
2021-04-26T02:00:00+00:00,1.9996155569838483,1.5
2021-04-26T03:00:00+00:00,2.0048178875265212,1.5
2021-04-26T04:00:00+00:00,2.014276922157538,1.5
2021-04-26T05:00:00+00:00,2.004625147761575,1.5
2021-04-26T06:00:00+00:00,2.0240648677189577,1.5
2021-04-26T07:00:00+00:00,2.0058307115377048,1.5
2021-04-26T08:00:00+00:00,1.9914951517017796,1.5
2021-04-26T09:00:00+00:00,1.9951955505381342,1.5
2021-04-26T10:00:00+00:00,2.025940968694278,1.5
2021-04-26T11:00:00+00:00,2.0449574768935097,1.5
2021-04-26T12:00:00+00:00,2.0446988348345183,1.5
2021-04-26T13:00:00+00:00,2.0332742493342515,1.5
2021-04-26T14:00:00+00:00,2.0294248062744225,1.5
2021-04-26T15:00:00+00:00,2.0319746790089215,1.5
2021-04-26T16:00:00+00:00,2.023733224690319,1.5
2021-04-26T17:00:00+00:00,2.0472423632190893,1.5
2021-04-26T18:00:00+00:00,2.037262156997065,1.5
2021-04-26T19:00:00+00:00,2.0294069649785267,1.5
2021-04-26T20:00:00+00:00,2.018403399971597,1.5
2021-04-26T21:00:00+00:00,2.0031226725405307,1.5
2021-04-26T22:00:00+00:00,2.0448412938902223,1.5
2021-04-26T23:00:00+00:00,2.0497939151635336,1.5
2021-04-27T00:00:00+00:00,2.0473676348063403,1.5
2021-04-27T01:00:00+00:00,2.0434415864025945,1.5
2021-04-27T02:00:00+00:00,2.0536576035034133,1.5
2021-04-27T03:00:00+00:00,2.0341557543208206,1.5
2021-04-27T04:00:00+00:00,2.03334169561985,1.5
2021-04-27T05:00:00+00:00,2.0533021185606413,1.5
2021-04-27T06:00:00+00:00,2.075638665270126,1.5
2021-04-27T07:00:00+00:00,2.077811047045744,1.5
2021-04-27T08:00:00+00:00,2.0712521546124356,1.5
2021-04-27T09:00:00+00:00,2.0710134510377936,1.5
2021-04-27T10:00:00+00:00,2.0692694579565925,1.5
2021-04-27T11:00:00+00:00,2.085204845088811,1.5
2021-04-27T12:00:00+00:00,2.0885238063503673,1.5
2021-04-27T13:00:00+00:00,2.0791487086568154,1.5
2021-04-27T14:00:00+00:00,2.1068143092796676,1.5
2021-04-27T15:00:00+00:00,2.1446248784806,1.5
2021-04-27T16:00:00+00:00,2.1514995260631444,1.5
2021-04-27T17:00:00+00:00,2.13887340020282,1.5
2021-04-27T18:00:00+00:00,2.139150040665248,1.5
2021-04-27T19:00:00+00:00,2.1256341656953115,1.5
2021-04-27T20:00:00+00:00,2.1337204591186363,1.5
2021-04-27T21:00:00+00:00,2.134347485819622,1.5
2021-04-27T22:00:00+00:00,2.1267798717986643,1.5
2021-04-27T23:00:00+00:00,2.133424684870105,1.5
2021-04-28T00:00:00+00:00,2.1713393002881856,1.5
2021-04-28T01:00:00+00:00,2.1798811992814726,1.5
2021-04-28T02:00:00+00:00,2.17078288420509,1.5
2021-04-28T03:00:00+00:00,2.134221638849153,1.5
2021-04-28T04:00:00+00:00,2.1296990544784977,1.5
2021-04-28T05:00:00+00:00,2.118943008527755,1.5
2021-04-28T06:00:00+00:00,2.0920359032532683,1.5
2021-04-28T07:00:00+00:00,2.1076793870492976,1.5
2021-04-28T08:00:00+00:00,2.1133319157738204,1.5
2021-04-28T09:00:00+00:00,2.1014610507137914,1.5
2021-04-28T10:00:00+00:00,2.117959645778844,1.5
2021-04-28T11:00:00+00:00,2.1643265631570205,1.5
2021-04-28T12:00:00+00:00,2.1925840368699645,1.5
2021-04-28T13:00:00+00:00,2.177997922043413,1.5
2021-04-28T14:00:00+00:00,2.19063073207305,1.5
2021-04-28T15:00:00+00:00,2.1666529718440968,1.5
2021-04-28T16:00:00+00:00,2.1817153135870337,1.5
2021-04-28T17:00:00+00:00,2.1915659842175983,1.5
2021-04-28T18:00:00+00:00,2.1972145596131876,1.5
2021-04-28T19:00:00+00:00,2.1986803042660417,1.5
2021-04-28T20:00:00+00:00,2.1910005439096483,1.5
2021-04-28T21:00:00+00:00,2.197071322797302,1.5
2021-04-28T22:00:00+00:00,2.201661691478945,1.5
2021-04-28T23:00:00+00:00,2.2023180626810053,1.5
2021-04-29T00:00:00+00:00,2.206818141937822,1.5
2021-04-29T01:00:00+00:00,2.19030552706209,1.5
2021-04-29T02:00:00+00:00,2.1906377604194867,1.5
2021-04-29T03:00:00+00:00,2.181749852233346,1.5
2021-04-29T04:00:00+00:00,2.1665521170256943,1.5
2021-04-29T05:00:00+00:00,2.1810947602998687,1.5
2021-04-29T06:00:00+00:00,2.1954765066909974,1.5
2021-04-29T07:00:00+00:00,2.198943437628095,1.5
2021-04-29T08:00:00+00:00,2.190337386741212,1.5
2021-04-29T09:00:00+00:00,2.2184552515396385,1.5
2021-04-29T10:00:00+00:00,2.225263688043224,1.5
2021-04-29T11:00:00+00:00,2.2236468740525988,1.5
2021-04-29T12:00:00+00:00,2.238106841622232,1.5
2021-04-29T13:00:00+00:00,2.227519191014547,1.5
2021-04-29T14:00:00+00:00,2.2184109507153047,1.5
2021-04-29T15:00:00+00:00,2.2298439154871077,1.5
2021-04-29T16:00:00+00:00,2.213855299338973,1.5
2021-04-29T17:00:00+00:00,2.192366620407411,1.5
2021-04-29T18:00:00+00:00,2.177484401160968,1.5
2021-04-29T19:00:00+00:00,2.188740159468487,1.5
2021-04-29T20:00:00+00:00,2.171099953924653,1.5
2021-04-29T21:00:00+00:00,2.179479981308951,1.5
2021-04-29T22:00:00+00:00,2.20788401639685,1.5
2021-04-29T23:00:00+00:00,2.213992935101433,1.5
2021-04-30T00:00:00+00:00,2.2002537421533,1.5
2021-04-30T01:00:00+00:00,2.195194583493497,1.5
2021-04-30T02:00:00+00:00,2.1947018866266825,1.5
2021-04-30T03:00:00+00:00,2.195627163382667,1.5
2021-04-30T04:00:00+00:00,2.208070050279769,1.5
2021-04-30T05:00:00+00:00,2.2150125705701322,1.5
2021-04-30T06:00:00+00:00,2.2229464378659713,1.5
2021-04-30T07:00:00+00:00,2.2247645668713893,1.5
2021-04-30T08:00:00+00:00,2.2204307848554086,1.5
2021-04-30T09:00:00+00:00,2.2304822082735907,1.5
2021-04-30T10:00:00+00:00,2.2224793044590903,1.5
2021-04-30T11:00:00+00:00,2.2031587646051656,1.5
2021-04-30T12:00:00+00:00,2.1985613452887915,1.5
2021-04-30T13:00:00+00:00,2.1943961850323457,1.5
2021-04-30T14:00:00+00:00,2.203549121766924,1.5
2021-04-30T15:00:00+00:00,2.1961319536172037,1.5
2021-04-30T16:00:00+00:00,2.2022005125821402,1.5
2021-04-30T17:00:00+00:00,2.2116394590525577,1.5
2021-04-30T18:00:00+00:00,2.2123583865905174,1.5
2021-04-30T19:00:00+00:00,2.224836161375931,1.5
2021-04-30T20:00:00+00:00,2.2159183662549284,1.5
2021-04-30T21:00:00+00:00,2.2056342851493076,1.5
2021-04-30T22:00:00+00:00,2.2009657389537587,1.5
2021-04-30T23:00:00+00:00,2.2085327163432673,1.5
2021-05-01T00:00:00+00:00,2.2165040810134555,1.5
2021-05-01T01:00:00+00:00,2.2125571674965046,1.5
2021-05-01T02:00:00+00:00,2.26094282349208,1.5
2021-05-01T03:00:00+00:00,2.2676351303482796,1.5
2021-05-01T04:00:00+00:00,2.2710198015691816,1.5
2021-05-01T05:00:00+00:00,2.281599659303793,1.5
2021-05-01T06:00:00+00:00,2.2815898619637216,1.5
2021-05-01T07:00:00+00:00,2.280829567016492,1.5
2021-05-01T08:00:00+00:00,2.2806398257457063,1.5
2021-05-01T09:00:00+00:00,2.2624666369613364,1.5
2021-05-01T10:00:00+00:00,2.2662942872706373,1.5
2021-05-01T11:00:00+00:00,2.281873947473802,1.5
2021-05-01T12:00:00+00:00,2.2948893226394005,1.5
2021-05-01T13:00:00+00:00,2.293453592823166,1.5
2021-05-01T14:00:00+00:00,2.2867408908366005,1.5
2021-05-01T15:00:00+00:00,2.278904549555244,1.5
2021-05-01T16:00:00+00:00,2.30217596729704,1.5
2021-05-01T17:00:00+00:00,2.332336754537562,1.5
2021-05-01T18:00:00+00:00,2.3400004717449088,1.5
2021-05-01T19:00:00+00:00,2.3352640423349142,1.5
2021-05-01T20:00:00+00:00,2.339988930450353,1.5
2021-05-01T21:00:00+00:00,2.335134316411268,1.5
2021-05-01T22:00:00+00:00,2.338140512193992,1.5
2021-05-01T23:00:00+00:00,2.3458159701361208,1.5
2021-05-02T00:00:00+00:00,2.3412873388773154,1.5
2021-05-02T01:00:00+00:00,2.3367725330701075,1.5
2021-05-02T02:00:00+00:00,2.3458836022335126,1.5
2021-05-02T03:00:00+00:00,2.333902190217661,1.5
2021-05-02T04:00:00+00:00,2.315278987863817,1.5
2021-05-02T05:00:00+00:00,2.3175084172811418,1.5
2021-05-02T06:00:00+00:00,2.318498677388206,1.5
2021-05-02T07:00:00+00:00,2.3032297275200455,1.5
2021-05-02T08:00:00+00:00,2.2878403083510634,1.5
2021-05-02T09:00:00+00:00,2.290332485110171,1.5
2021-05-02T10:00:00+00:00,2.3150012091475385,1.5
2021-05-02T11:00:00+00:00,2.318754780516564,1.5
2021-05-02T12:00:00+00:00,2.3256660017622446,1.5
2021-05-02T13:00:00+00:00,2.317966561131416,1.5
2021-05-02T14:00:00+00:00,2.3191678007482692,1.5
2021-05-02T15:00:00+00:00,2.32150801798564,1.5
2021-05-02T16:00:00+00:00,2.328070764567915,1.5
2021-05-02T17:00:00+00:00,2.327278340785898,1.5
2021-05-02T18:00:00+00:00,2.340219256269562,1.5
2021-05-02T19:00:00+00:00,2.3574349371945647,1.5
2021-05-02T20:00:00+00:00,2.360599069606082,1.5
2021-05-02T21:00:00+00:00,2.3675964380430705,1.5
2021-05-02T22:00:00+00:00,2.355037163478976,1.5
2021-05-02T23:00:00+00:00,2.3489110498414174,1.5
2021-05-03T00:00:00+00:00,2.3732894495836945,1.5
2021-05-03T01:00:00+00:00,2.3893563948982997,1.5
2021-05-03T02:00:00+00:00,2.40483128025187,1.5
2021-05-03T03:00:00+00:00,2.4203118748809884,1.5
2021-05-03T04:00:00+00:00,2.4270950344492426,1.5
2021-05-03T05:00:00+00:00,2.4493276365600014,1.5
2021-05-03T06:00:00+00:00,2.4577598271805394,1.5
2021-05-03T07:00:00+00:00,2.479021559130362,1.5
2021-05-03T08:00:00+00:00,2.517911737721874,1.5
2021-05-03T09:00:00+00:00,2.517638580711249,1.5
2021-05-03T10:00:00+00:00,2.5007805942916055,1.5
2021-05-03T11:00:00+00:00,2.513901967843311,1.5
2021-05-03T12:00:00+00:00,2.4963651723422986,1.5
2021-05-03T13:00:00+00:00,2.4786799533960995,1.5
2021-05-03T14:00:00+00:00,2.492884940753642,1.5
2021-05-03T15:00:00+00:00,2.51219731518007,1.5
2021-05-03T16:00:00+00:00,2.5351295227859603,1.5
2021-05-03T17:00:00+00:00,2.5928781016998497,1.5
2021-05-03T18:00:00+00:00,2.617459402306992,1.5
2021-05-03T19:00:00+00:00,2.605015489839825,1.5
2021-05-03T20:00:00+00:00,2.5938535803825546,1.5
2021-05-03T21:00:00+00:00,2.599352849411627,1.5
2021-05-03T22:00:00+00:00,2.662012211498128,1.5
2021-05-03T23:00:00+00:00,2.6981463401623516,1.5
2021-05-04T00:00:00+00:00,2.6560615640828535,1.5
2021-05-04T01:00:00+00:00,2.6028694244531194,1.5
2021-05-04T02:00:00+00:00,2.5719160334282676,1.5
2021-05-04T03:00:00+00:00,2.5620703507025935,1.5
2021-05-04T04:00:00+00:00,2.604729022108554,1.5
2021-05-04T05:00:00+00:00,2.6503585080054384,1.5
2021-05-04T06:00:00+00:00,2.6632016972866994,1.5
2021-05-04T07:00:00+00:00,2.643171771493639,1.5
2021-05-04T08:00:00+00:00,2.606268645177082,1.5
2021-05-04T09:00:00+00:00,2.6402394005158563,1.5
2021-05-04T10:00:00+00:00,2.631952739792006,1.5
2021-05-04T11:00:00+00:00,2.6678124623113666,1.5
2021-05-04T12:00:00+00:00,2.6760006353927253,1.5
2021-05-04T13:00:00+00:00,2.7017417257768033,1.5
2021-05-04T14:00:00+00:00,2.6621183176297007,1.5
2021-05-04T15:00:00+00:00,2.566228864905162,1.5
2021-05-04T16:00:00+00:00,2.5203626197304643,1.5
2021-05-04T17:00:00+00:00,2.546895665823132,1.5
2021-05-04T18:00:00+00:00,2.5839005821491363,1.5
2021-05-04T19:00:00+00:00,2.6106304587952676,1.5
2021-05-04T20:00:00+00:00,2.622663799886834,1.5
2021-05-04T21:00:00+00:00,2.5926981488177767,1.5
2021-05-04T22:00:00+00:00,2.541238632842971,1.5
2021-05-04T23:00:00+00:00,2.5387928163058286,1.5
2021-05-05T00:00:00+00:00,2.5502062669464642,1.5
2021-05-05T01:00:00+00:00,2.585184656568154,1.5
2021-05-05T02:00:00+00:00,2.568188765284547,1.5
2021-05-05T03:00:00+00:00,2.500928366902071,1.5
2021-05-05T04:00:00+00:00,2.4997073802288785,1.5
2021-05-05T05:00:00+00:00,2.4743255128915886,1.5
2021-05-05T06:00:00+00:00,2.471914728364108,1.5
2021-05-05T07:00:00+00:00,2.4970659163992024,1.5
2021-05-05T08:00:00+00:00,2.5483241941367654,1.5
2021-05-05T09:00:00+00:00,2.5459250863176157,1.5
2021-05-05T10:00:00+00:00,2.5708390871139817,1.5
2021-05-05T11:00:00+00:00,2.5605980109017796,1.5
2021-05-05T12:00:00+00:00,2.566493488591267,1.5
2021-05-05T13:00:00+00:00,2.5694934765022253,1.5
2021-05-05T14:00:00+00:00,2.5393457272254185,1.5
2021-05-05T15:00:00+00:00,2.5349703096528353,1.5
2021-05-05T16:00:00+00:00,2.5779557663106214,1.5
2021-05-05T17:00:00+00:00,2.6016060652845288,1.5
2021-05-05T18:00:00+00:00,2.599148594589909,1.5
2021-05-05T19:00:00+00:00,2.6266384932275026,1.5
2021-05-05T20:00:00+00:00,2.6394670436043084,1.5
2021-05-05T21:00:00+00:00,2.624176694513769,1.5
2021-05-05T22:00:00+00:00,2.658241789252807,1.5
2021-05-05T23:00:00+00:00,2.6895561514865167,1.5
2021-05-06T00:00:00+00:00,2.6630880209858363,1.5
2021-05-06T01:00:00+00:00,2.6426848522746296,1.5
2021-05-06T02:00:00+00:00,2.651548985648133,1.5
2021-05-06T03:00:00+00:00,2.635702136530844,1.5
2021-05-06T04:00:00+00:00,2.641022634277966,1.5
2021-05-06T05:00:00+00:00,2.6183039224357207,1.5
2021-05-06T06:00:00+00:00,2.599688910893268,1.5
2021-05-06T07:00:00+00:00,2.599466700538591,1.5
2021-05-06T08:00:00+00:00,2.6145826194520447,1.5
2021-05-06T09:00:00+00:00,2.6162904886773957,1.5
2021-05-06T10:00:00+00:00,2.6438294777517486,1.5
2021-05-06T11:00:00+00:00,2.6506392044409828,1.5
2021-05-06T12:00:00+00:00,2.6538649798691716,1.5
2021-05-06T13:00:00+00:00,2.6438639384569447,1.5
2021-05-06T14:00:00+00:00,2.6459333723315646,1.5
2021-05-06T15:00:00+00:00,2.6881935993014916,1.5
2021-05-06T16:00:00+00:00,2.7294750335918234,1.5
2021-05-06T17:00:00+00:00,2.725571238801312,1.5
2021-05-06T18:00:00+00:00,2.6599084598951293,1.5
2021-05-06T19:00:00+00:00,2.6193494426940838,1.5
2021-05-06T20:00:00+00:00,2.6283109619041456,1.5
2021-05-06T21:00:00+00:00,2.642507453517786,1.5
2021-05-06T22:00:00+00:00,2.6732201504556676,1.5
2021-05-06T23:00:00+00:00,2.6550094910041158,1.5
2021-05-07T00:00:00+00:00,2.6681511386663876,1.5
2021-05-07T01:00:00+00:00,2.6499918490917924,1.5
2021-05-07T02:00:00+00:00,2.6378928414056233,1.5
2021-05-07T03:00:00+00:00,2.62685354738445,1.5
2021-05-07T04:00:00+00:00,2.598071699045242,1.5
2021-05-07T05:00:00+00:00,2.6148367020687386,1.5
2021-05-07T06:00:00+00:00,2.625586344920725,1.5
2021-05-07T07:00:00+00:00,2.63942370918577,1.5
2021-05-07T08:00:00+00:00,2.6185932113854866,1.5
2021-05-07T09:00:00+00:00,2.6300229702013436,1.5
2021-05-07T10:00:00+00:00,2.6442808738680452,1.5
2021-05-07T11:00:00+00:00,2.635386246683871,1.5
2021-05-07T12:00:00+00:00,2.637440595550002,1.5
2021-05-07T13:00:00+00:00,2.6693963135756453,1.5
2021-05-07T14:00:00+00:00,2.658847336835874,1.5
2021-05-07T15:00:00+00:00,2.6846381622760154,1.5
2021-05-07T16:00:00+00:00,2.7017034735097454,1.5
2021-05-07T17:00:00+00:00,2.6994065110132706,1.5
2021-05-07T18:00:00+00:00,2.6800809855322845,1.5
2021-05-07T19:00:00+00:00,2.6527199425744024,1.5
2021-05-07T20:00:00+00:00,2.653499750521638,1.5
2021-05-07T21:00:00+00:00,2.629889624808112,1.5
2021-05-07T22:00:00+00:00,2.6143032800598696,1.5
2021-05-07T23:00:00+00:00,2.6010800050639564,1.5
2021-05-08T00:00:00+00:00,2.6405436086317544,1.5
2021-05-08T01:00:00+00:00,2.6602147146323714,1.5
2021-05-08T02:00:00+00:00,2.644818066674896,1.5
2021-05-08T03:00:00+00:00,2.643253536729435,1.5
2021-05-08T04:00:00+00:00,2.665835680254956,1.5
2021-05-08T05:00:00+00:00,2.652329004146571,1.5
2021-05-08T06:00:00+00:00,2.6405967787036118,1.5
2021-05-08T07:00:00+00:00,2.639625572218819,1.5
2021-05-08T08:00:00+00:00,2.6573041219428757,1.5
2021-05-08T09:00:00+00:00,2.6524281314814173,1.5
2021-05-08T10:00:00+00:00,2.6498497590636974,1.5
2021-05-08T11:00:00+00:00,2.6415640745514506,1.5
2021-05-08T12:00:00+00:00,2.6423401104395783,1.5
2021-05-08T13:00:00+00:00,2.6731050940045655,1.5
2021-05-08T14:00:00+00:00,2.7183604953252045,1.5
2021-05-08T15:00:00+00:00,2.7221707587340003,1.5
2021-05-08T17:00:00+00:00,2.8342433070586126,1.5
2021-05-08T18:00:00+00:00,2.842431751291557,1.5
2021-05-08T19:00:00+00:00,2.823546459106095,1.5
2021-05-08T20:00:00+00:00,2.8384642060643963,1.5
2021-05-08T21:00:00+00:00,2.864360641028613,1.5
2021-05-08T22:00:00+00:00,2.8940871206862804,1.5
2021-05-08T23:00:00+00:00,2.8679859527280636,1.5
2021-05-09T00:00:00+00:00,2.864812432428755,1.5
2021-05-09T01:00:00+00:00,2.8622417989820517,1.5
2021-05-09T02:00:00+00:00,2.8608917264844806,1.5
2021-05-09T03:00:00+00:00,2.895423077558088,1.5
2021-05-09T04:00:00+00:00,2.867872204202757,1.5
2021-05-09T05:00:00+00:00,2.9018320698513342,1.5
2021-05-09T06:00:00+00:00,2.917890882672711,1.5
2021-05-09T07:00:00+00:00,2.9216369011069996,1.5
2021-05-09T08:00:00+00:00,2.913740053955682,1.5
2021-05-09T09:00:00+00:00,2.8914772726085003,1.5
2021-05-09T10:00:00+00:00,2.870843852203702,1.5
2021-05-09T11:00:00+00:00,2.8720183785593902,1.5
2021-05-09T12:00:00+00:00,2.810392287821571,1.5
2021-05-09T13:00:00+00:00,2.799596094939004,1.5
2021-05-09T14:00:00+00:00,2.8253915218946553,1.5
2021-05-09T15:00:00+00:00,2.840674683595435,1.5
2021-05-09T16:00:00+00:00,2.902231745749068,1.5
2021-05-09T17:00:00+00:00,2.8904218620402644,1.5
2021-05-09T18:00:00+00:00,2.8844049084672854,1.5
2021-05-09T19:00:00+00:00,2.8622246910670524,1.5
2021-05-09T20:00:00+00:00,2.868377843547705,1.5
2021-05-09T21:00:00+00:00,2.8884956064937106,1.5
2021-05-09T22:00:00+00:00,2.874548280051582,1.5
2021-05-09T23:00:00+00:00,2.862454640619212,1.5
2021-05-10T00:00:00+00:00,2.864002460074828,1.5
2021-05-10T01:00:00+00:00,2.867461282091276,1.5
2021-05-10T02:00:00+00:00,2.8960741260637066,1.5
2021-05-10T03:00:00+00:00,2.946146777095831,1.5
2021-05-10T04:00:00+00:00,2.9694577444025425,1.5
2021-05-10T05:00:00+00:00,3.0005685923491265,1.5
2021-05-10T06:00:00+00:00,3.0077519888531428,1.5
2021-05-10T07:00:00+00:00,3.0027750483777096,1.5
2021-05-10T08:00:00+00:00,2.9968797894371715,1.5
2021-05-10T09:00:00+00:00,3.0019461714630653,1.5
2021-05-10T10:00:00+00:00,2.968733174679183,1.5
2021-05-10T11:00:00+00:00,2.94779840578819,1.5
2021-05-10T13:00:00+00:00,2.9767230050548443,1.5
2021-05-10T14:00:00+00:00,2.9517624443706385,1.5
2021-05-10T15:00:00+00:00,2.9626225758514004,1.5
2021-05-10T17:00:00+00:00,2.9978395361784065,1.5
2021-05-10T18:00:00+00:00,2.9792156046774516,1.5
2021-05-10T19:00:00+00:00,2.94784705036205,1.5
2021-05-10T20:00:00+00:00,2.8102842902781267,1.5
2021-05-10T21:00:00+00:00,2.863887648460418,1.5
2021-05-10T22:00:00+00:00,2.898595626165652,1.5
2021-05-10T23:00:00+00:00,2.8559401687061747,1.5
2021-05-11T00:00:00+00:00,2.8476139155754447,1.5
2021-05-11T01:00:00+00:00,2.807236256963713,1.5
2021-05-11T02:00:00+00:00,2.790357179802996,1.5
2021-05-11T03:00:00+00:00,2.7624983850132,1.5
2021-05-11T04:00:00+00:00,2.8013110331442697,1.5
2021-05-11T05:00:00+00:00,2.8010125745926997,1.5
2021-05-11T06:00:00+00:00,2.8288632289396647,1.5
2021-05-11T09:00:00+00:00,2.8452239274350615,1.5
2021-05-11T10:00:00+00:00,2.902950745664863,1.5
2021-05-11T11:00:00+00:00,2.8877650508696564,1.5
2021-05-11T12:00:00+00:00,2.833275223156038,1.5
2021-05-11T13:00:00+00:00,2.7556445315652023,1.5
2021-05-11T14:00:00+00:00,2.7701351423123293,1.5
2021-05-11T15:00:00+00:00,2.795975782283992,1.5
2021-05-11T16:00:00+00:00,2.8133726652371083,1.5
2021-05-11T18:00:00+00:00,2.830906369160163,1.5
2021-05-11T19:00:00+00:00,2.8250784671452833,1.5
2021-05-11T20:00:00+00:00,2.852410256217214,1.5
2021-05-11T21:00:00+00:00,2.874905279362442,1.5
2021-05-11T22:00:00+00:00,2.8685644587789993,1.5
2021-05-11T23:00:00+00:00,2.8886893851550033,1.5
2021-05-12T02:00:00+00:00,2.940588144746424,1.5
2021-05-12T03:00:00+00:00,2.9865324735388175,1.5
2021-05-12T04:00:00+00:00,2.9987044340306217,1.5
2021-05-12T05:00:00+00:00,3.004892349866708,1.5
2021-05-12T06:00:00+00:00,3.0052661939345504,1.5
2021-05-12T07:00:00+00:00,2.995554772224702,1.5
2021-05-12T08:00:00+00:00,2.9875677820184827,1.5
2021-05-12T09:00:00+00:00,2.9903426553558083,1.5
2021-05-12T10:00:00+00:00,2.9610979977309566,1.5
2021-05-12T11:00:00+00:00,2.9539270067658046,1.5
2021-05-12T12:00:00+00:00,2.968928264910156,1.5
2021-05-12T13:00:00+00:00,2.9684195277337277,1.5
2021-05-12T14:00:00+00:00,2.9960686991725645,1.5
2021-05-12T15:00:00+00:00,2.850213778013912,1.5
2021-05-12T16:00:00+00:00,2.7864052734692693,1.5
2021-05-12T17:00:00+00:00,2.797205255124877,1.5
2021-05-12T18:00:00+00:00,2.736008636862132,1.5
2021-05-12T19:00:00+00:00,2.703448088536763,1.5
2021-05-12T20:00:00+00:00,2.7477144610299256,1.5
2021-05-12T21:00:00+00:00,2.7663289861708686,1.5
2021-05-12T22:00:00+00:00,2.736768246621522,1.5
2021-05-12T23:00:00+00:00,2.7094241322804757,1.5
2021-05-13T00:00:00+00:00,2.5939538119982894,1.5
2021-05-13T01:00:00+00:00,2.638269760548514,1.5
2021-05-13T02:00:00+00:00,2.6761143136243346,1.5
2021-05-13T03:00:00+00:00,2.625071655766006,1.5
2021-05-13T04:00:00+00:00,2.6342245366050947,1.5
2021-05-13T05:00:00+00:00,2.6545469848682357,1.5
2021-05-13T06:00:00+00:00,2.67342955441985,1.5
2021-05-13T07:00:00+00:00,2.662850748944391,1.5
2021-05-13T08:00:00+00:00,2.6191555069519623,1.5
2021-05-13T09:00:00+00:00,2.539972949802231,1.5
2021-05-13T10:00:00+00:00,2.5035428055775086,1.5
2021-05-13T11:00:00+00:00,2.4832373675411255,1.5
2021-05-13T12:00:00+00:00,2.534937217473316,1.5
2021-05-13T13:00:00+00:00,2.5626207834640455,1.5
2021-05-13T14:00:00+00:00,2.587759784100831,1.5
2021-05-13T15:00:00+00:00,2.537095514642488,1.5
2021-05-13T16:00:00+00:00,2.545445948450535,1.5
2021-05-13T17:00:00+00:00,2.440657588582772,1.5
2021-05-13T18:00:00+00:00,2.444285408957337,1.5
2021-05-13T19:00:00+00:00,2.4504345851949654,1.5
2021-05-13T20:00:00+00:00,2.4642324911659736,1.5
2021-05-13T21:00:00+00:00,2.5022974401480873,1.5
2021-05-13T22:00:00+00:00,2.4920873911381802,1.5
2021-05-13T23:00:00+00:00,2.4546330454617618,1.5
2021-05-14T00:00:00+00:00,2.529135908196176,1.5
2021-05-14T01:00:00+00:00,2.5789081668164053,1.5
2021-05-14T02:00:00+00:00,2.55419661517033,1.5
2021-05-14T03:00:00+00:00,2.5405019537784916,1.5
2021-05-14T04:00:00+00:00,2.538687811984554,1.5
2021-05-14T05:00:00+00:00,2.549743298965399,1.5
2021-05-14T06:00:00+00:00,2.550342183340324,1.5
2021-05-14T07:00:00+00:00,2.5842263413566733,1.5
