hour,lusdIn,lusdOut,virtualLiquidity
2021-12-03T22:00:00+00:00,1166.1014139809397734,0,20307.205039616607
2021-12-03T23:00:00+00:00,,,20307.205039616607
2021-12-04T00:00:00+00:00,,,20307.205039616607
2021-12-04T01:00:00+00:00,,,20307.205039616607
2021-12-04T02:00:00+00:00,,,20307.205039616607
2021-12-04T03:00:00+00:00,,,20307.205039616607
2021-12-04T04:00:00+00:00,,,20307.205039616607
2021-12-04T05:00:00+00:00,,,20307.205039616607
2021-12-04T06:00:00+00:00,,,20307.205039616607
2021-12-04T07:00:00+00:00,,,20307.205039616607
2021-12-04T08:00:00+00:00,544.6674539174380800,-1705.5699781993676900,20307.205039616607
2021-12-04T09:00:00+00:00,,,20307.205039616607
2021-12-04T10:00:00+00:00,,,20307.205039616607
2021-12-04T11:00:00+00:00,,,20307.205039616607
2021-12-04T12:00:00+00:00,,,20307.205039616607
2021-12-04T13:00:00+00:00,,,20307.205039616607
2021-12-04T14:00:00+00:00,,,20307.205039616607
2021-12-04T15:00:00+00:00,,,20307.205039616607
2021-12-04T16:00:00+00:00,,,20307.205039616607
2021-12-04T17:00:00+00:00,,,20307.205039616607
2021-12-04T18:00:00+00:00,,,20307.205039616607
2021-12-04T19:00:00+00:00,,,20307.205039616607
2021-12-04T20:00:00+00:00,,,20307.205039616607
2021-12-04T21:00:00+00:00,,,20307.205039616607
2021-12-04T22:00:00+00:00,,,20307.205039616607
2021-12-04T23:00:00+00:00,,,20307.205039616607
2021-12-05T00:00:00+00:00,,,20307.205039616607
2021-12-05T01:00:00+00:00,,,20307.205039616607
2021-12-05T02:00:00+00:00,,,20307.205039616607
2021-12-05T03:00:00+00:00,,,20307.205039616607
2021-12-05T04:00:00+00:00,,,20307.205039616607
2021-12-05T05:00:00+00:00,,,20307.205039616607
2021-12-05T06:00:00+00:00,1184.6873726973704100,-1181.2258887000001085,20307.205039616607
2021-12-05T07:00:00+00:00,605.1206256009332664,0,20307.205039616607
2021-12-05T08:00:00+00:00,,,20307.205039616607
2021-12-05T09:00:00+00:00,,,20307.205039616607
2021-12-05T10:00:00+00:00,,,20307.205039616607
2021-12-05T11:00:00+00:00,,,20307.205039616607
2021-12-05T12:00:00+00:00,,,20307.205039616607
2021-12-05T13:00:00+00:00,,,20307.205039616607
2021-12-05T14:00:00+00:00,,,20307.205039616607
2021-12-05T15:00:00+00:00,,,20307.205039616607
2021-12-05T16:00:00+00:00,657.2482276869517838,0,20307.205039616607
2021-12-05T17:00:00+00:00,,,20307.205039616607
2021-12-05T18:00:00+00:00,,,20307.205039616607
2021-12-05T19:00:00+00:00,,,20307.205039616607
2021-12-05T20:00:00+00:00,,,20307.205039616607
2021-12-05T21:00:00+00:00,,,20307.205039616607
2021-12-05T22:00:00+00:00,,,20307.205039616607
2021-12-05T23:00:00+00:00,,,20307.205039616607
2021-12-06T00:00:00+00:00,,,20307.205039616607
2021-12-06T01:00:00+00:00,,,20307.205039616607
2021-12-06T02:00:00+00:00,,,20307.205039616607
2021-12-06T03:00:00+00:00,0,-1258.4604687999998362,20307.205039616607
2021-12-06T04:00:00+00:00,1729.0052997912922297,-1723.8441938000001106,20307.205039616607
2021-12-06T05:00:00+00:00,,,20307.205039616607
2021-12-06T06:00:00+00:00,,,20307.205039616607
2021-12-06T07:00:00+00:00,,,20307.205039616607
2021-12-06T08:00:00+00:00,198.9066539906285819,0,20307.205039616607
2021-12-06T09:00:00+00:00,,,20307.205039616607
2021-12-06T10:00:00+00:00,,,20307.205039616607
2021-12-06T11:00:00+00:00,,,20307.205039616607
2021-12-06T12:00:00+00:00,,,20307.205039616607
2021-12-06T13:00:00+00:00,,,20307.205039616607
2021-12-06T14:00:00+00:00,,,20307.205039616607
2021-12-06T15:00:00+00:00,,,20307.205039616607
2021-12-06T16:00:00+00:00,,,20307.205039616607
2021-12-06T17:00:00+00:00,,,20307.205039616607
2021-12-06T18:00:00+00:00,,,20307.205039616607
2021-12-06T19:00:00+00:00,200.9940000000000000,0,20307.205039616607
2021-12-06T20:00:00+00:00,,,20307.205039616607
2021-12-06T21:00:00+00:00,,,20307.205039616607
2021-12-06T22:00:00+00:00,,,20307.205039616607
2021-12-06T23:00:00+00:00,,,20307.205039616607
2021-12-07T00:00:00+00:00,,,20307.205039616607
2021-12-07T01:00:00+00:00,,,20307.205039616607
2021-12-07T02:00:00+00:00,,,20307.205039616607
2021-12-07T03:00:00+00:00,,,20307.205039616607
2021-12-07T04:00:00+00:00,,,20307.205039616607
2021-12-07T05:00:00+00:00,,,20307.205039616607
2021-12-07T06:00:00+00:00,,,20307.205039616607
2021-12-07T07:00:00+00:00,,,20307.205039616607
2021-12-07T08:00:00+00:00,,,20307.205039616607
2021-12-07T09:00:00+00:00,,,20307.205039616607
2021-12-07T10:00:00+00:00,,,20307.205039616607
2021-12-07T11:00:00+00:00,,,20307.205039616607
2021-12-07T12:00:00+00:00,,,20307.205039616607
2021-12-07T13:00:00+00:00,,,20307.205039616607
2021-12-07T14:00:00+00:00,,,20307.205039616607
2021-12-07T15:00:00+00:00,,,20307.205039616607
2021-12-07T16:00:00+00:00,,,20307.205039616607
2021-12-07T17:00:00+00:00,,,20307.205039616607
2021-12-07T18:00:00+00:00,,,20307.205039616607
2021-12-07T19:00:00+00:00,,,20307.205039616607
2021-12-07T20:00:00+00:00,,,20307.205039616607
2021-12-07T21:00:00+00:00,,,20307.205039616607
2021-12-07T22:00:00+00:00,,,20307.205039616607
2021-12-07T23:00:00+00:00,,,20307.205039616607
2021-12-08T00:00:00+00:00,,,20307.205039616607
2021-12-08T01:00:00+00:00,,,20307.205039616607
2021-12-08T02:00:00+00:00,,,20307.205039616607
2021-12-08T03:00:00+00:00,,,20307.205039616607
2021-12-08T04:00:00+00:00,,,20307.205039616607
2021-12-08T05:00:00+00:00,,,20307.205039616607
2021-12-08T06:00:00+00:00,,,20307.205039616607
2021-12-08T07:00:00+00:00,,,20307.205039616607
2021-12-08T08:00:00+00:00,,,20307.205039616607
2021-12-08T09:00:00+00:00,2340.5612285861311519,-2385.0154807529814141,1259.3041071099043889
2021-12-08T10:00:00+00:00,,,1259.3041071099043889
2021-12-08T11:00:00+00:00,,,1259.3041071099043889
2021-12-08T12:00:00+00:00,,,1259.3041071099043889
2021-12-08T13:00:00+00:00,,,1259.3041071099043889
2021-12-08T14:00:00+00:00,,,1259.3041071099043889
2021-12-08T15:00:00+00:00,,,1259.3041071099043889
2021-12-08T16:00:00+00:00,,,1259.3041071099043889
2021-12-08T17:00:00+00:00,,,1259.3041071099043889
2021-12-08T18:00:00+00:00,,,1259.3041071099043889
2021-12-08T19:00:00+00:00,,,1259.3041071099043889
2021-12-08T20:00:00+00:00,,,1259.3041071099043889
2021-12-08T21:00:00+00:00,,,1259.3041071099043889
2021-12-08T22:00:00+00:00,,,1259.3041071099043889
2021-12-08T23:00:00+00:00,,,1259.3041071099043889
